CloudCover,Temperature,Humidity,WindSpeed,AerosolConcentration,Target
37.454011884736246,27.926468560789807,18.513292883861965,7.786226777043271,13.085284186795299,29.18453053989177
95.07143064099162,21.443854653764816,54.190094737835814,7.187728164445964,12.348939953599992,59.924043349197355
73.1993941811405,12.38110465145311,87.29458358764083,0.3846309870965353,45.312729026051834,68.94803585296894
59.86584841970366,32.551800788277944,73.22248864095612,5.1187174143923455,12.477309992475305,56.3345459158163
15.601864044243651,27.389246902155172,80.65611478614497,5.702934281787856,13.59748630643155,43.75893206667961
15.599452033620265,6.504677573795652,65.87833667107174,5.982341713453508,37.969913120898184,37.57034342881375
5.8083612168199465,36.4370873797537,69.22765645178525,8.702585538409984,22.486992122527,39.55462511524697
86.61761457749351,32.90148971692676,84.91956515653193,8.004038200903176,38.83552784775906,78.42778995079051
60.11150117432088,37.99199653167696,24.966800885918595,9.11857639190167,3.268307878219262,39.53252862573137
70.80725777960456,29.0287803355344,48.942496364314046,11.473248923131925,24.378559683669216,36.15343517209944
2.0584494295802447,24.536607837431596,22.120944181960223,12.194786080741402,1.6806800091641316,18.51457925720498
96.99098521619943,16.729721451624755,98.7668007996647,10.771846143397417,3.132660172767726,73.93213248172954
83.24426408004217,37.309139334160534,94.40593396866133,14.332855439324021,45.321872667220546,77.6188605681291
21.233911067827616,34.642555580016335,3.94268113685059,0.27348874014542446,6.962268555879758,13.991179346036596
18.182496720710063,1.8087468042475763,70.55751725156884,2.9366697852531916,26.621034113760857,43.80005748394693
18.34045098534338,1.0546789798900802,92.52483174156659,0.1134431246721318,20.554780130035326,50.54952527456086
30.42422429595377,15.058534675121983,18.057534512733355,9.712120712319045,17.367166312942135,18.588280672343096
52.475643163223786,32.422133231273314,56.79452305526295,13.470458234249804,44.99166728436362,54.40246325731668
43.194501864211574,39.49104517259778,91.54882975880419,3.652234448644489,1.091169838774475,52.96409502284668
29.122914019804192,6.016675644141127,3.394597858579884,13.9055181719446,33.189484308779456,10.073656209170931
61.18528947223795,23.765228614085405,69.742026724684,0.9040108543434128,48.16972171067752,55.14251593073104
13.949386065204184,15.235634265240861,29.734900737255078,14.016540402082715,28.008409173092097,28.3399587254932
29.214464853521815,38.79657591258413,92.43961953765304,5.274340308594516,46.84112310165459,65.55501316119295
36.63618432936917,33.684756925428346,97.10582451653677,1.5213124267382478,2.6128939643011884,59.60356330697969
45.606998421703594,33.533148188445516,94.42664891134339,7.288076387794884,20.93966595370807,65.29022137542347
78.51759613930136,18.74772639179881,47.42142166574638,3.8516485158076192,13.007889548102558,50.99805008002928
19.967378215835975,16.592780093506608,86.20426509893134,4.273093529428842,36.54104824903649,46.27787946073681
51.42344384136116,10.93628287722825,84.45493985350704,4.609349473894299,49.064854524862334,61.14607404505059
59.24145688620425,2.2550198660370846,31.910047324325564,12.045388467489952,12.82650312221239,37.515752486643684
4.645041271999773,34.588895050202126,82.89154741506773,8.087419150128817,32.70873007370373,50.55004747529733
60.75448519014384,32.516040365203104,3.700763471549262,4.669615487340055,9.904881637987007,33.87363889614174
17.052412368729154,39.98870693144522,59.6269878482053,9.155006749663775,28.266512728580494,45.2035067189655
6.505159298527952,39.86547348295622,23.000883728770305,10.742260113347903,23.19662433441681,24.898843671195582
94.88855372533332,22.217268224105098,12.056688577727881,4.089360011003007,48.60026648157685,50.577954357880984
96.56320330745594,30.75949660722042,7.695320162920916,6.203236522880273,30.42636363482333,42.94049845397144
80.83973481164611,37.79062919529712,69.62887758781397,1.8282914000542134,17.475318604340938,57.96493642219412
30.46137691733707,33.98589562709646,33.98749637680661,2.7172402430202047,5.704789244396668,29.706836330434744
9.767211400638388,9.893924069727905,72.47667715287615,10.216767809474742,7.562341436746728,31.820295477241068
68.42330265121569,18.02176541240374,6.535634079894237,2.721575215434404,11.265846497561755,25.195661870337226
44.01524937396013,5.166376606059799,31.529033783061035,7.877450755005903,12.5483330670149,28.402992790849353
12.203823484477883,38.16204109034889,53.949129237533725,10.63569392583649,42.53080289205689,35.822512483527184
49.51769101112702,24.246985378035202,79.07231648389636,1.6031538464211574,28.061139414126245,54.083151928748485
3.4388521115218396,9.14571222013851,31.875250293206992,8.509683294433554,26.169545568718323,10.49374086002755
90.9320402078782,26.86802737623427,62.58913764370091,3.848441755520456,5.7384435934608735,59.80852975875053
25.87799816000169,24.725129618315833,88.5977748236187,14.443903128563697,43.00698466747175,55.32680553447122
66.2522284353982,14.326508721313619,61.58631881823046,7.253184700798871,36.140715160424186,49.07382115593698
31.171107608941096,4.542303687985161,23.295947475363377,12.089888246627371,3.383418095000079,23.98640747916812
